Step 1/7 : FROM python:3.6-alpine
 ---> 5e7f84829665
Step 2/7 : RUN apk update && apk upgrade     && apk add postgresql-client         postgresql-dev         musl-dev         gcc         libxml2-dev         libxslt-dev         linux-headers         gettext-dev         jpeg-dev     && apk add --repository http://dl-cdn.alpinelinux.org/alpine/edge/main         libcrypto1.1     && apk add         --no-cache         gdal         geos         proj         binutils     && ln -s /usr/lib/libproj.so.15 /usr/lib/libproj.so     && ln -s /usr/lib/libgdal.so.20 /usr/lib/libgdal.so     && ln -s /usr/lib/libgeos_c.so.1 /usr/lib/libgeos_c.so
 ---> Using cache
 ---> ae4041b8b376
Step 3/7 : ENV PYTHONFAULTHANDLER 1 PYTHONUNBUFFERED 1 PYTHONHASHSEED random PIP_NO_CACHE_DIR off PIP_DISABLE_PIP_VERSION_CHECK on PIP_DEFAULT_TIMEOUT 100
 ---> Using cache
 ---> 8b688200760c
Step 4/7 : COPY ./requirements.txt /
 ---> Using cache
 ---> 639e13933967
Step 5/7 : RUN pip install -r ./requirements.txt
 ---> Using cache
 ---> 941b629cee36
Step 6/7 : COPY ./scripts/entrypoint.sh ./scripts/start.sh ./scripts/gunicorn.sh /
 ---> Using cache
 ---> 4e684c528a26
Step 7/7 : WORKDIR /app
 ---> Using cache
 ---> bff2f31da062

Successfully built bff2f31da062
Successfully tagged mateshelp_backend:latest
Attaching to mateshelp_postgres_1, mateshelp_frontend_1, mateshelp_backend_1, mateshelp_nginx_1
[35mnginx_1     |[0m WARNING: no logs are available with the 'none' log driver
[33mfrontend_1  |[0m 
[33mfrontend_1  |[0m > frontend@0.1.0 serve /app
[33mfrontend_1  |[0m > npm i && vue-cli-service serve
[33mfrontend_1  |[0m 
[33mfrontend_1  |[0m npm WARN bootstrap@4.4.1 requires a peer of jquery@1.9.1 - 3 but none is installed. You must install peer dependencies yourself.
[33mfrontend_1  |[0m npm WARN eslint-config-standard@12.0.0 requires a peer of eslint@>=5.0.0 but none is installed. You must install peer dependencies yourself.
[33mfrontend_1  |[0m npm WARN eslint-config-standard@12.0.0 requires a peer of eslint-plugin-node@>=7.0.0 but none is installed. You must install peer dependencies yourself.
[33mfrontend_1  |[0m npm WARN eslint-config-standard@12.0.0 requires a peer of eslint-plugin-promise@>=4.0.0 but none is installed. You must install peer dependencies yourself.
[33mfrontend_1  |[0m npm WARN eslint-config-standard@12.0.0 requires a peer of eslint-plugin-standard@>=4.0.0 but none is installed. You must install peer dependencies yourself.
[33mfrontend_1  |[0m 
[33mfrontend_1  |[0m audited 50182 packages in 40.471s
[33mfrontend_1  |[0m 
[33mfrontend_1  |[0m 38 packages are looking for funding
[33mfrontend_1  |[0m   run `npm fund` for details
[33mfrontend_1  |[0m 
[33mfrontend_1  |[0m found 67 vulnerabilities (66 low, 1 moderate)
[33mfrontend_1  |[0m   run `npm audit fix` to fix them, or `npm audit` for details
[33mfrontend_1  |[0m  INFO  Starting development server...
[33mfrontend_1  |[0m <s> [webpack.Progress] 0% compiling
[33mfrontend_1  |[0m <s> [webpack.Progress] 10% building 0/0 modules 0 active 
[33mfrontend_1  |[0m <s> [webpack.Progress] 10% building 0/1 modules 1 active multi /app/node_modules/webpack-dev-server/client/index.js?http://0.0.0.0:8000/sockjs-node /app/node_modules/webpack/hot/only-dev-server.js ./src/main.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 10% building 1/1 modules 0 active 
[33mfrontend_1  |[0m <s> [webpack.Progress] 10% building 1/1 modules 0 active 
[33mfrontend_1  |[0m <s> [webpack.Progress] 10% building 1/2 modules 1 active multi /app/node_modules/webpack-dev-server/client/index.js?http://0.0.0.0:8000 /app/node_modules/webpack/hot/only-dev-server.js /app/node_modules/webpack-dev-server/client/index.js?http://0.0.0.0:8000/sockjs-node ./src/main.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 10% building 2/2 modules 0 active 
[33mfrontend_1  |[0m <s> [webpack.Progress] 10% building 2/3 modules 1 active /app/node_modules/webpack-dev-server/client/index.js?http://0.0.0.0:8000/sockjs-node
[33mfrontend_1  |[0m <s> [webpack.Progress] 10% building 2/4 modules 2 active /app/node_modules/webpack-dev-server/client/index.js?http://0.0.0.0:8000
[33mfrontend_1  |[0m <s> [webpack.Progress] 10% building 2/5 modules 3 active /app/node_modules/webpack/hot/only-dev-server.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 10% building 3/5 modules 2 active /app/node_modules/webpack/hot/only-dev-server.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 10% building 4/5 modules 1 active /app/node_modules/webpack/hot/only-dev-server.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 10% building 5/5 modules 0 active 
[33mfrontend_1  |[0m <s> [webpack.Progress] 10% building 5/6 modules 1 active /app/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
[33mfrontend_1  |[0m <s> [webpack.Progress] 10% building 5/7 modules 2 active /app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/node_modules/babel-loader/lib/index.js!/app/src/main.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 10% building 6/7 modules 1 active /app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/node_modules/babel-loader/lib/index.js!/app/src/main.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 10% building 6/8 modules 2 active /app/node_modules/webpack/hot/log.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 10% building 6/9 modules 3 active /app/node_modules/webpack/hot/log-apply-result.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 10% building 6/10 modules 4 active /app/node_modules/webpack/hot/emitter.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 10% building 6/11 modules 5 active /app/node_modules/webpack-dev-server/client/socket.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 10% building 6/12 modules 6 active /app/node_modules/webpack-dev-server/client/overlay.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 10% building 7/12 modules 5 active /app/node_modules/webpack-dev-server/client/overlay.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 10% building 7/13 modules 6 active /app/node_modules/webpack-dev-server/client/utils/sendMessage.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 10% building 7/14 modules 7 active /app/node_modules/webpack-dev-server/client/utils/log.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 10% building 7/15 modules 8 active /app/node_modules/webpack-dev-server/client/utils/reloadApp.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 10% building 7/16 modules 9 active /app/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 10% building 8/16 modules 8 active /app/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 11% building 9/16 modules 7 active /app/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 11% building 10/16 modules 6 active /app/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 11% building 11/16 modules 5 active /app/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
[32mbackend_1   |[0m env: can't execute 'bash': No such file or directory
[32mbackend_1   |[0m env: can't execute 'bash': No such file or directory
[32mbackend_1   |[0m env: can't execute 'bash': No such file or directory
[36mpostgres_1  |[0m 2020-04-20 09:14:52.717 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mfrontend_1  |[0m <s> [webpack.Progress] 11% building 12/16 modules 4 active /app/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
[32mbackend_1   |[0m env: can't execute 'bash': No such file or directory
[36mpostgres_1  |[0m 2020-04-20 09:14:52.717 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mfrontend_1  |[0m <s> [webpack.Progress] 11% building 13/16 modules 3 active /app/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
[32mbackend_1   |[0m env: can't execute 'bash': No such file or directory
[36mpostgres_1  |[0m 2020-04-20 09:14:52.763 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mfrontend_1  |[0m <s> [webpack.Progress] 11% building 14/16 modules 2 active /app/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
[32mbackend_1   |[0m env: can't execute 'bash': No such file or directory
[36mpostgres_1  |[0m 2020-04-20 09:14:52.891 UTC [21] LOG:  database system was shut down at 2020-04-20 09:12:37 UTC
[33mfrontend_1  |[0m <s> [webpack.Progress] 11% building 15/16 modules 1 active /app/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 11% building 16/16 modules 0 active 
[32mbackend_1   |[0m env: can't execute 'bash': No such file or directory
[36mpostgres_1  |[0m 2020-04-20 09:14:52.958 UTC [1] LOG:  database system is ready to accept connections
[33mfrontend_1  |[0m <s> [webpack.Progress] 11% building 16/17 modules 1 active /app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/node_modules/babel-loader/lib/index.js!/app/src/router.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 11% building 16/18 modules 2 active /app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/node_modules/babel-loader/lib/index.js!/app/src/registerServiceWorker.js
[32mbackend_1   |[0m env: can't execute 'bash': No such file or directory
[32mbackend_1   |[0m env: can't execute 'bash': No such file or directory
[32mbackend_1   |[0m env: can't execute 'bash': No such file or directory
[32mbackend_1   |[0m env: can't execute 'bash': No such file or directory
[33mfrontend_1  |[0m <s> [webpack.Progress] 11% building 16/19 modules 3 active /app/node_modules/webpack-dev-server/client/clients/SockJSClient.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 11% building 16/20 modules 4 active /app/node_modules/events/events.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 12% building 17/20 modules 3 active /app/node_modules/events/events.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 12% building 18/20 modules 2 active /app/node_modules/events/events.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 12% building 19/20 modules 1 active /app/node_modules/events/events.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 12% building 19/21 modules 2 active /app/node_modules/vue/dist/vue.runtime.esm.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 12% building 19/22 modules 3 active /app/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 12% building 19/23 modules 4 active /app/node_modules/url/url.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 12% building 19/24 modules 5 active /app/node_modules/core-js/modules/es6.promise.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 12% building 19/25 modules 6 active /app/node_modules/core-js/modules/es7.promise.finally.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 12% building 19/26 modules 7 active /app/node_modules/core-js/modules/es6.object.assign.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 12% building 19/27 modules 8 active /app/node_modules/core-js/modules/es6.array.iterator.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 12% building 20/27 modules 7 active /app/node_modules/core-js/modules/es6.array.iterator.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 12% building 21/27 modules 6 active /app/node_modules/core-js/modules/es6.array.iterator.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 12% building 22/27 modules 5 active /app/node_modules/core-js/modules/es6.array.iterator.js
